id,name,type,region,size,installDate,expectedLifespan,conditionScore,lastInspection,Direct Replacement Cost,Service Value
UBT-000581,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000093,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000285,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
TRF-000298,Grass,TRF,Downtown,387,1900-01-01,500,4,1900-01-01,"$48,770 ","$1,732 "
UBT-000559,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-002236,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000316,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000146,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000278,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000472,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000164,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000583,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000143,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000303,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000162,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000506,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000091,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000529,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000435,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003676,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000138,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000526,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000456,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000042,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-002228,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000537,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003678,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000289,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000240,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000517,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000136,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
TRF-000002,Grass,TRF,Downtown,2960,1900-01-01,500,3,1900-01-01,"$372,996 ","$13,246 "
UBT-000203,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000273,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
POS-000022,Grass,POS,Downtown,21848,1900-01-01,500,4,1900-01-01,"$378,581 ","$129,224 "
UBT-000482,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000259,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000263,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000530,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004456,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
UBT-000298,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
TRF-000096,Grass,TRF,Downtown,164,1900-01-01,500,4,1900-01-01,"$20,709 ",$735 
POS-000208,Grass,POS,Downtown,44380,1900-01-01,500,4,1900-01-01,"$769,020 ","$262,495 "
POS-000218,Grass,POS,Downtown,120,1900-01-01,500,1,1900-01-01,"$2,079 ",$710 
UBT-000159,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000031,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000170,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
BLT-000299,Built,BLT,Downtown,28,1900-01-01,500,5,1900-01-01,$0 ,$0 
UBT-000197,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
BLT-000549,Built,BLT,Downtown,165622,1900-01-01,500,2,1900-01-01,$0 ,$0 
UBT-000451,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000101,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000504,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000190,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000092,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000123,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003237,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000049,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004310,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000119,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000171,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000189,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000075,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000502,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004457,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
UBT-003677,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000196,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004443,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000125,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000428,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000234,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-002238,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000198,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000272,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000281,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000474,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000578,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-003241,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000437,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000218,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-004300,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000479,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000137,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003217,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000028,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000288,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
FRT-002413,Trees,FRT,Downtown,21,1900-01-01,500,3,1900-01-01,$9 ,$74 
UBT-000024,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000511,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
GRS-001384,Grass,GRS,Downtown,419,1900-01-01,500,2,1900-01-01,$172 ,"$1,526 "
BLT-000300,Built,BLT,Downtown,0,1900-01-01,500,5,1900-01-01,$0 ,$0 
UBT-003229,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000513,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-003668,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000228,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
TRF-000097,Grass,TRF,Downtown,928,1900-01-01,500,3,1900-01-01,"$116,948 ","$4,153 "
UBT-000140,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000149,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000296,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000094,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000279,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000319,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000134,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004446,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
UBT-000325,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000470,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000535,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004455,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
POS-000223,Grass,POS,Downtown,3578,1900-01-01,500,1,1900-01-01,"$61,999 ","$21,163 "
UBT-000142,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-003219,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
POS-000015,Grass,POS,Downtown,4220,1900-01-01,500,3,1900-01-01,"$73,124 ","$24,960 "
UBT-000155,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000058,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-003226,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000546,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000274,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000497,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000257,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000284,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-002231,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
POS-000017,Grass,POS,Downtown,2178,1900-01-01,500,1,1900-01-01,"$37,740 ","$12,882 "
UBT-000427,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-002230,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000251,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000172,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000277,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000118,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000244,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000302,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-003236,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000129,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000453,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000270,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000520,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000168,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-003230,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004303,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000290,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000238,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000562,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000469,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
UBT-004441,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
UBT-003216,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
FRT-002415,Trees,FRT,Downtown,4,1900-01-01,500,5,1900-01-01,$2 ,$14 
POS-000258,Grass,POS,Downtown,2946,1900-01-01,500,3,1900-01-01,"$51,051 ","$17,425 "
UBT-003215,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000448,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000554,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
BRE-006542,Bare,BRE,Downtown,1,1900-01-01,500,5,1900-01-01,$0 ,$0 
UBT-000540,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000533,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
POS-000019,Grass,POS,Downtown,1243,1900-01-01,500,2,1900-01-01,"$21,539 ","$7,352 "
UBT-003233,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000100,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000269,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000211,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000542,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000282,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000070,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004449,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
UBT-000235,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000110,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000232,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000227,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000438,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000516,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000073,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000022,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000077,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000536,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000157,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000487,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000060,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000312,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000552,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
TRF-000064,Grass,TRF,Downtown,200,1900-01-01,500,2,1900-01-01,"$25,204 ",$895 
UBT-003674,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000297,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000150,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
FRT-002502,Trees,FRT,Downtown,859,1900-01-01,500,5,1900-01-01,$353 ,"$3,027 "
UBT-000498,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000191,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000436,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000268,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
TRF-000001,Grass,TRF,Downtown,33847,1900-01-01,500,3,1900-01-01,"$4,265,395 ","$151,478 "
UBT-000032,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000231,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000083,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000126,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000501,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004306,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000582,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000539,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000236,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000433,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-003224,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000047,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003225,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000580,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000570,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000543,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000468,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
UBT-000528,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000519,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000193,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000158,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000484,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000035,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000308,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000324,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000122,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-002241,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000253,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000541,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000221,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000515,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000151,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000237,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000213,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000219,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000299,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000145,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000239,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000243,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000048,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000509,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000247,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000505,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003231,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000078,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000061,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000534,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
GRS-001383,Grass,GRS,Downtown,141,1900-01-01,500,2,1900-01-01,$58 ,$512 
UBT-003954,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000450,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-005437,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003218,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000229,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000523,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
FRT-002418,Trees,FRT,Downtown,55,1900-01-01,500,3,1900-01-01,$22 ,$193 
UBT-000201,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003235,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000205,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004298,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-003732,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000023,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000121,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000116,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003955,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000053,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000287,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000440,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000430,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
